DC836FBC304D16A077A881E0437E65FE|345|401
B04BBEEC6AD26B96D0918CDAB516B456|460|320
FB55C602CC878EA94A44C0ABB398D85C|558|210
FE32387124D21E4F389DB20243811D0B|345|291
0612BABDC512538D47901D4EBE2F55CC|460|212
D9876D5106BFD763B194CB742A3EC93E|558|347
2A37A3C4B9687ACAC6EF46DAC8452CE0|345|561
7FFB1A1A34E686A679C26BED41D50917|460|401
130E944BDFA5EFBD3C9B063A62106577|558|347
493E49CBA165A4A2D992CF0CEAB14F0E|345|561
DF361564ECD019AB4D90E93F568D73CA|460|401
90B1FD40B2C0B3BA1C5EDA971B84CA3F|558|475
E8916EE178B8661BF98D63F36FAE5365|345|775
0741DB6668B8C331F3779526443149DB|460|600
C72139B437D7571AA6A0A9C844713515|558|347
8F6EC14C1FF6985F2E01D6D27D406C71|345|561
6D61CF8EDCF61ED478F462943F103FF5|460|401
BC2C655AA38F28F7ED14F72327E55DC0|558|347
37977930644ED5DE9DF945F3FD744811|345|534
201DE5F60C71CB418A27CF65E0800E6D|460|401
F7B1AE1A887FAD409F232D6CB67CD998|558|475
573085CB6A2DA2526455366A7FFD4A65|345|750
14220F65684B636161C59DC6E51B8C16|460|575
771B8AD92CEFFBBF835BE4C9B4571174|558|237
D0347D0D9EDEB68514E20E550041EC2D|345|345
1B02CBAF5EB52B151D3425578C70761A|460|266
DE59B9980C7C4CD554FB60DD33210340|558|300
F397EA17576D2FDDF637D77C986ABDAA|345|450
4B024D57A9867402AD5FB01CE9B16A75|460|350
E13099D0EEF84B7A601ED385FAD6F2A4|460|426
A8EB02114DC23541E6D4899D76EE7BC3|558|347
B1E0E39195D7E991A37723401ECC1811|345|559
95E8DA52A1568DEB5B27B6613C4AB0E4|460|426
403B513E8EA68F3A476E9999F9BA0C7D|558|475
8F505D1DEFE9DC99B1643C95A856C11C|345|775
975ED7682A91AA73997C5F545864A82E|460|600
675BA9163492A37C0705EC8CEAA9A996|558|347
86BAC1F92959D12E21849FADFBC597CD|345|559
FF574BCA53EBB288DDD025DE7129311F|460|426
E18FDBECBC7E7F9F17E33DB602B6E527|558|475
B70B0C1E97609D7BC349BB1A5B58972B|345|775
DA0D0090844B836B88614A4C11499544|460|600
723C967025D1F30A3609E324CC4E68BD|558|347
8C0C2574D4F83235E56F59E136BA043F|345|559
ED084FADE021E0E04D837D7726C12196|460|426
B7211E8E38B1DEEC4EE9999F193EA931|558|347
58F08BA96CDF8A169959544D6AB0829E|345|559
AEC21AC4374C15200A328E6918E6B177|460|426
B3996B3AF48139C4F83F9ACF26D378BF|558|347
645236C23C869F4514B3DE3EEB4596E4|345|559
28A7486D1BDD03B24DF74930B8279946|460|426
238CBD507C50527DB20A2C6973A9880B|558|347
9A49B255FE7C2C1C547F3703D33E6658|345|559
05990B3B77F2B4F19F13B7233929D706|460|426
C3FA75E928A1AA9FE535548E7720FFD3|558|347
5780AF3732B615351E7E7D32B71006EE|345|559
B964C72174BE145F56A0E408C9225DFA|460|426
9F6527C5D231689D68CD498785C2291D|558|318
039950BD3AA62E0B822099EE7E1169E1|345|480
2FB8DF37DE17A7078C8F575567ECF2CF|460|372
F0B23C11262FAD20490416223FBF6170|558|266
B9895EEDB5057BD9026E7DA568FC1577|345|403
E50E7C7F995E97DDC3C97D1C822D93EB|460|320
F12A533870A94320B21B69EEC8FF3E94|558|375
A1DB395C4205E3E068549496364A736F|345|575
9999E8FCF8FD3DE327F8F192224F38F5|460|450
711C05F707E0226804B4EBCF11D54FCC|558|293
A2C22F3D3FF6132B18AA0AE5FF25D6D0|345|453
618264CD977C13B365CED3FE36EA49F3|460|347
03E18180CC8D39C554EB6C1BB66C3C58|558|400
2737B3492EDC2879FAEC1612C4D399AF|345|650
8435A34B7F145CEDACB8219135D4B009|460|500
48732C93CB60C01AD91F360FED331A70|558|239
62DBDC432515E4416373B9E46FAD4C7D|345|370
E8F002A24160E2B55AF61EB8291D862B|460|291
C75918FC8EDEE306A0B3E153F787AA89|558|183
8848F5ECDF4D1B477F1D978CDC03FACA|345|262
885B2EFC253A04FA12B2E32819F20986|460|210
D3F930307068A0086B7C72787A9648FD|558|293
F2887AD1E2DC98419516E3FC4A60ADB5|345|426
629E553632A6A1C7D7CC6B27A9CCE88A|460|320
5A1028B0BB64DD8FE7A03671D0E5C1FE|558|325
803095443B3C398048AAF93C111BE027|345|500
D2E4779ADAF89684DD32738853CD2569|460|375
C660EA94758FFD3DDCC55B6C69A77DE0|558|239
65A564C5AF30B9D364859E7BB6D3F98B|345|370
B44F2B5DA48FD8803A3732F90FE6C6F4|460|291
342A5673F46531802ECFFB27D5EF7063|558|375
7A69A3898466F274B5920CB4077BDB90|345|575
93C0B5F0722C567C40BA0AB768230F2D|460|450
059AEA745B9D8E6C9549C44528758A4F|558|293
46CD1DFA9E25854A42AEE2C4777F7E61|345|426
041E998D2E13E3C60335EEE7FDFDB496|460|320
FCC58654407CA5DB7D676EA7AC5E3A05|558|293
0FCEC6522364EA7421E4233279410EE4|345|453
8869874B45EFF41DC0AC6D4FDBE3EE7B|460|347
AFE31D981FF3510D2004F674C08896BD|558|293
73448BCCE4D3173477F7079E81656829|345|453
13BF019AB82D50B16C0CB9344725B04F|460|347
74E7542EDFFD5B8D3577E200A9A58F05|558|293
EA81D006EEAB65A34E46DE76C90A704C|345|453
3AB5533D1896369C535BECF930847D94|460|347
7993ACCE12D177503603CB2239DCBD27|558|375
9F89DDB2B5402B658864404C721573EC|345|575
D08715C34817D523C91FA13DB9F5BA12|460|450
1B016C953F0C0EA7E1B7395FFD8AF10F|558|293
6131D48274FE0C9F244E4102D9A8877E|345|426
B71E1C81C2FA7F260518F3A954160D32|460|320
ADC7E12FCD1EC50324BFAFF8A927C5E4|558|318
54DA37E8C27F3C07FC56697A13BFF668|345|478
1C47AC2FCD072037A54A212B362D319C|460|372
35407652B52A99894966C6669004111D|558|425
538A4D23F99E3742F4F7172635381A5F|345|700
D40796FE141DE7946046CE6320408ED8|460|525
F81D139B03207B86F2A25119F18711B1|558|293
D0182C0D79EC22FC72B7A75AF46B7F30|345|480
6EC7B0308A182FF81A192BB77C2A269A|460|372
A4882376C3101F227CD0F975E5B60800|558|318
E0E6964291A21234D3D470B44C48116C|345|478
FC4C6B399BCDC5DC63413D95C4AD52A0|460|372
6D22EEB3D5CD7E0B4E5B91C1AD759E11|558|210
069F5F6C0C28F9A690892A399F288DB7|345|291
1EB0F8C81D1F740DEC68A05ECA1F539E|460|237
F32953D3513C0E7B5818BDFD93C731F9|558|183
3A244E576F3DA57E4DFC5D276AE2B63F|345|237
3F9AD259ED59B3F463F955D3CD361B2F|460|185
6A0B2A58B2784ED656331878C8BFC9DA|558|318
97A6DF42FEAFAAD594A4C9AEE4533614|345|478
5820ABEADBFF6E242216EC04838A977C|460|372
128F69832387B312B79E10464D216CDB|558|318
A930F02B5B5609001C7EECD66189D445|345|478
276C5AAC4BDD6483BAE9A0A85FE3E9A2|460|372
9D3C89BE56A555FD3EE1CFE6ECB8AF5C|558|425
FF0CCB4F7094EBA8A0E10F39A3264AB5|345|675
5261C371E0A2310A4091F368EB8DFD5F|460|525
484477BE95F8B2B759500EE38BC4A218|558|293
23C2B39CE73EB615AB1A1D5C801D38BE|345|480
BFDFA1987151ED5D298EE88760A450A4|460|372
1A382E20967D0959A7CE2E243537BA65|558|318
513D1B469CB029D6DEF4139AA9327BCA|345|478
01CCA14CBDF6392301510A94F9B484A3|460|372
4859C6D29801DD9406905EDE93524955|558|293
4C8E7A9490E623CCE628488BEBAA53A6|345|480
8B1DA904F737CA962BFB2D82C467456A|460|372
2C26E20A978EBD283419EE042854B76F|558|318
FD86EC45C656FD8C56666219196148D5|345|478
43C924252D66688A008409AFFB425D3F|460|372
E26677EF0156A5119F37D3CEC08434C2|558|239
BFC31FEAE67D01FEB7002213027DEF31|345|347
D82F861B070194A8557C0E0A7504D599|460|266
1F2DAF0CD79F49AF034822565FA7187B|558|325
B7C81485E2FBA97FC269EE262339CD21|345|475
5A3FE1746D7A2652E42D857F406AE433|460|375
EE853019FC36931008EA813A8DE126BA|558|237
91CC2F9417A1E98E7F4B2BC055F381E6|345|345
43288E2B69FA5C2952656A4BCA699648|460|266
9F24589FD5F02A3E0A4B9BA559692A0D|558|210
E4236A9669FB115B89DDA768869C5795|345|291
2B2BC385A256F6637798DFE9E766963A|460|237
D5FE70C94019A8520728E610D064BCF4|558|300
073CDAF652906C1B3C283E085B992F85|345|450
804F0C7615EBC2C41A30EA7CF9878AF1|460|350
66BC01B5BBE37A13445B5E81889ACD0E|558|300
216584977A5EBB34F6B6CF76651E7524|345|450
9708403041B16E44FCCE464F7B7A621B|460|350
C617853F0BD483E0B74B7ABA8F68CE45|558|275
FF40AE27A4F641F029CCEB536EDF60D9|345|425
CE68F28ADA805D4B1863662DDFF7E464|460|325
87A919728C96C8FA07E7E082DE2470AF|558|237
CF60163C18AB080F1E29EDC6AA2013E5|345|345
354E5051D1C2F052F40E5556036C76A9|460|266
9331DE238AEC6BF0E119EB7EF6C44EB1|558|250
AFDEE3D7DB6B1D578C7B759648E96056|345|400
47B6B8A69EC69DE54B88DA6F8E30FBED|460|300
9AF26720BA3B1A11F7F2CD6AD684F5DB|558|210
1C10612610A7BDC7DC163B9A1E1010B2|345|291
F46AFE85C15C68B496E180FDE3F6D9A9|460|237
52103B96A1022B15321752A016873B44|558|239
BA02668A538790D6F1A4A5E20899FEED|345|347
B1BAFA1D2F7A13FFD1FBD54E5D194C1A|460|266
29DF6CA8F133C5407AABD8786E95DA8D|558|239
F51D8FD746010DB293DBE2EB5129993A|345|347
FAEBB8E26879582C14220B370EFEAAC5|460|266
4F9D618C3EA750789D3122B05F3C0DE7|558|239
A5E02E6E81DBAAF3F8A4B61CCBF9A763|345|347
941172F2B8B9760FBB313CD75874D323|460|266
2402AE809FDA8A1A97349261EDEAF884|558|210
BEFCC2F93C25B118725BA98387C364F8|345|291
B2DF8F372D73A8470E7B146B4C64D9EB|460|237
C0E602A1B3BF49D4A5E382C340AFA6F9|558|293
1F014592D5E38CD4A0B2FB5C18BBD05F|345|455
949D29F90F12513E9C249176AE33B089|460|372
A4CECB6EBC9B78B734F1645C5E820B5A|558|425
9E6C53358AD08777C7504C4F63492CCB|345|650
A74F0B6CD77E04360A502E41519C06B7|460|500
39058FB5838E1D1FC65F6B3DF8E6505C|558|293
BF47888792E6C97C182F277A3E4D4B7F|345|455
35D2510E3BF7EFE69F2EEE80D12C17C9|460|372
59EA82E3C6852DEA520C8400BB573421|558|293
9DC07F03D3B2F56AAFEE2718BD7AE9C1|345|455
1CAEC5DCA26AF9FA36D3C67DCA1B4C5F|460|372
15270B2FDA2BE345FAB09E267DE32B17|558|293
4C4D4AB0204A2228BA67B43FFF0F6BAF|345|455
09D56D2D094C29BF38AFC483808028F7|460|372
0F495468C7995421F30075E9713F7E7B|558|104
70D79E91AFEC35AB1953D5BBC8BC6384|345|129
DF4786A183C089FC01453A03F78040E4|460|129
791DBC3CE8A417BADD2F626429C1EC73|558|212
9D214ABB55EA8B955F33961B5F5D159F|345|293
83C04D60F6DD95E98A169BACD47DD7D9|460|239
7047F50EEB71918407FCDD077ADBA49C|558|293
8EBC25E70EE29B6C244DBE3E7AB28F2E|345|455
7D824D1EF4BB9E5D66D742DC60069816|460|372
370D0DD0B6108A55E6102C5470A2C19D|558|239
4892DBD1C589D0D1F17373F2579A4EA2|345|372
6915AD73EA501BB267E2EFDE0DE19D99|460|293
11F0D47C18E402CCB412F94013DC4A8C|558|293
EF9A74129991169C7EBB3B655874C187|345|455
B7E4B2AD94A5A20728033795C43AFD18|460|372
2980511BCA253CE5EB29EE43FEBCE76C|558|293
B1C97313BE09416A6BEBA06F5DB45EFE|345|455
4D6076CD1F3F2221CB7E0B9A3FB8518D|460|372
EA0F4037C22EC4FF06A63F3E5DB4160E|558|293
69688A3EE82307452B37A0A10440807B|345|455
C24E07A5D324E8B3E4D8B49DE670A37F|460|372
017E55CA0B04B1CCE090DEAE929A4EA2|558|291
517C1C35A45EC0B19406696666B445B7|345|428
825C7D506830D994B93DA5A73B1A7BF0|460|345
AFC8204BC06F03F851113DA3345EC0D7|558|375
5A19C0F4CB1BAA3A9F59D7B1EBA12748|345|600
AFE08675E8B75665F2751E181091D36B|460|450
2FD1EDDDB445D6428D78D6A414D277BA|558|237
8B4B2C9A73EF922B6147BAA86D480075|345|345
AE6C49C5A123912485B846157738E1F1|460|266
7F9BEEB6B624EC8815DC16B866EC1D45|558|264
EC29E89EED1E527EA1DE695B82D704DB|345|374
35C9E5049B7521E8FF5320CFD54DADEC|460|318
41E0F7AB50347F9E9CFCE8F6B71C8789|558|291
737B92656238CB7109226BC948C0A7C0|345|428
D6D41D893FD21EF55177CC7BCF083490|460|345
E9CAB578C61042820BF3FCBF53229FC2|558|291
C024FE8491194E264FF7E5D491A8145B|345|428
C2C75DC12278A6632B796C19C3B9F9CA|460|345
379DDBEC6296D4997895489BAFA7B746|558|185
ADD1146F4C56DB9DC3D1A3B03A69FFD5|345|266
5B22E4C84D1ADE123DE8B25617B41184|460|212
7C79A0C34C5FC5303354C7D3A4DF89D7|558|291
F2BFFE33600DB533B414A58BC449450A|345|428
94F88315D75216E26BECBB0CD6ACD8DB|460|345
31F34461AB261AAC1FBBC1C2F82BC16D|558|291
65FF9708F7366A93048AFEC4FC4506DD|345|428
BCCB765959A9EA7FDBE92C0EB23F697E|460|345
EABF03C45BB6BB5282C560A0CC52600C|558|291
7BBC5A89650B05C327E71C6FF1CFB5C7|345|428
C77E250AE821DA174A5D83C663A882E0|460|345
A88B09C6D0EF29E11634F70DD3794859|558|212
F499846B4B42ED4C1D9546FF8F57406A|345|320
466EFDB7371C3C49F282277D9BF10422|460|266
06CC9E194916547D57DBA001C81914CF|558|320
1CB915F1D418CB3D704DAA0E8DBF5954|345|480
50ACA8EDAD9D376A7981C7C4E1D20116|460|372
98747025F61D1DA36625EC3280584588|558|425
00186EEA78401B2D5E1813C5DD4D2E35|345|675
9058347037D5239870A6A8490691912C|460|525
AD4E5A290C616F427588951575BB9A6D|558|212
AAB58B0ED291ED48FF2624A66E557715|345|345
8E0104089A15AD662C7AECC0876B7B3F|460|266
D26C7934DA0D99A121432FD62011B1E8|558|212
9614C76B35DDC1E355918A08A64181C3|345|320
EC1A44032B87A970F86F4CE857A325CA|460|239
ACCED187AE3B93E863443314FEB9A560|558|158
4BB9EBAD946D4348734CE47BD9679906|345|239
EAB6B106B9AACB059A84EEEB250CC624|460|185
56E57E8DA3E95AC7334A4EB752CB4148|558|320
2ED9B555DD19E712C9402BD4FF1BD4D1|345|480
41D0A75008134E3B01C9005DF46CCFBB|460|372
7B8F76E1CB2E07C2316CD1F51D41893D|558|320
F4E6C8246841D0CAA8E7F4DEC24DC4F3|345|480
C5D36346B199165B40F2D0AA8CE66CBA|460|372
D19E7727087AC7BE6ED001B03BC4500B|558|320
0DAA05B1012481127B609F98EEC96402|345|480
73E19545EBBC4712EE34B52EF34EFD49|460|372
9E2F8F0D0664F6328B50735BFB142557|558|320
7A3FE7B00DC703FDB5D0AD6264486AB9|345|480
72B88158DE3BE6E698BC5296E58B09B8|460|372
DF682B67D43E656E13C393E7F18E1DAB|558|266
8C9E65DDADA723BD947F41D98CB76266|345|374
4F3534F2B3593275F38263D5D7BC8897|460|293
6AC9D539FE2F70820005521A972DE311|558|320
344D49D4A0050B7055229FCE5FA39608|345|480
7A33F68F3097BB980B8BA5CCF0101C65|460|372
9465B3A1BC584CC55426A14522573A04|558|293
9016522EAB325EB570584317472EC217|345|453
1298E725F335C1E122928FF05ABEA28E|460|347
AD600645CDF8B284F8B3C8E99151EFFB|558|400
B311F29E1FD03DCD905031E1471C15F6|345|675
C5B75FEBC4E90ED0584904ADC2C90EB7|460|500
A9C796A8DC70D0B32EA5C75D1AAD0F04|558|345
C68234D0702B381B82994B90F53A36A2|345|534
33D361823089C9D8D2E29C85F5BDDD5F|460|401
8A418A1DA3CDC19409519772BA9AA0F0|558|450
16051C5B2FB25462583F37B8D39B486B|345|750
F27801122386580AAC08179F491459C0|460|575
CC5E118E1B591C45413CE1E9925C95D5|558|320
2C6DC683816BB28D823F3258C37C3084|345|482
E93A7E4CD9EF7C51D55119B136A9AE19|460|372
8A66533B5CDD09DD907B79F9EF77FBB9|558|266
3448148D96B55440FA7CBBA3BC2D5AC1|345|399
D12FA20D720CE422424CA5AF5AC4A382|460|320
79291F90EC85A9FF07833988350754B0|558|264
E08C0353857A3A9B6B8B131E06FC93D1|345|374
C48C1CCFA33522B8972280DD62879998|460|293
7AB772AACC82BEC6588B36FA2350F674|558|239
C4F6440873F3E27366BA569E990E07D1|345|370
996D1F57D4941A50C6F675884301B674|460|291
4FB62A92AE962C7F2157A732AA981DAC|558|345
5F6FD3BC5CF82FADA229688007135D0D|345|534
F229D24A4712D4B0F497ADCAF8BB76E7|460|401
565E73DB1D7CFC6355417CA70646CEE7|558|345
A3C4CFA750DF748D44E1D510DB22EF1B|345|534
4F99C43DE34E672EC20474FA6908DD19|460|401
13E8630BD98F000FABDD77ED340B948C|558|345
B2C544BA55CF27D7A5137968CA3F237C|345|534
FCBBF33006AD46E4BC203E6CE7009BD0|460|401
6BA3BCD84B254648453B2F7E9AE2A946|558|264
9830151054205AFBDB13CA06846B40B2|345|397
DFCDD23CC7C515F532F2F839C0600A09|460|293
7F1BEDF979785D80D6D3B3EF771898A2|558|266
AB3BF1B8C778BBA7A5693892F5EA2504|345|401
7904A62FD04A2FEE8E63DB59F3DDA11B|460|318
631ECCA2B943C13FB0A4607D7F6C68A9|558|350
89631A9E45E2A6F4DA6D233CA6E7D4D2|345|550
1DD81C80D444D9415814708D6438784D|460|425
B49CF71706C4EEB10FE3654D173A601F|558|266
10F410BBBCA771708537DD3CAE9E21A3|345|401
0F56FC084954F3F36A2A79CCB1C72022|460|318
56F2B7AC6D319B90EA0DFC0B16CA8906|558|293
2190CD3A9FE8B2756FC74A0BD1DAEFD8|345|455
96CE0DF19F6D99055C92D612781F6964|460|345
CD28FD25714D4B6F5742618A53429027|558|400
1D5776EFF471B8EE116F9A0A621F1412|345|600
B3C4866A54DE5B5B1F2F2992DB2EF7C2|460|475
E3481386A4D2CACC2EA2C8F9F96249D5|558|293
BB853172ABB5DBAA01A8BA8F40C1A0B3|345|455
ADFF663345C7D78AC1873E50C5558744|460|345
6635F3A286CC04096FBCA1FE310BE971|558|291
4DBABE9CE114EAA07E0FD3D6051948E0|345|428
D7270B0810328A41724E218AD5480D5C|460|320
CF93A0A6C3BCAC1FE291992129B763A1|558|266
7F61DBF0A378FC20F9CAD0DBE6474A63|345|401
73F5222C5C470ABDDE76C8442F4D60D4|460|318
9DC787E7D7365F47AF29D95E996F3E51|558|212
D7B1647DF3053254F91D1780C1243B29|345|316
C4EC068421CA6FB76990F3F749149CF1|460|239
8C65D9BF239A2F455CFD008417E650EB|558|293
707141557F0F4EAD910423E077525944|345|455
EA5A424F4C1D86B3C8E8EBB6EEB79EBA|460|345
E4A58A39EB334361E9D6DB2A63E29963|558|129
8B92BDF6537682B32BA25461FC02E1A6|345|156
8236DDDB85726093BBAA315D82AC2A90|460|129
2A45925F1E9498B8487B4D1E6BF8A2B0|558|293
F63601C1AEFFEA99FEB140FC8CC77DC2|345|455
D91FC1893149B8C986F56CC78869C1AC|460|345
F47920EB53B6A2C2663B325B334C27EA|558|293
23B8E3B5BB57832F1762CA85723E6420|345|455
591276C3332760F9840B5CC53CD81579|460|345
123225C7F1B55A0AA6988296B18AA3B3|558|293
58BA1F0DEE9672DE9B976075662E0993|345|455
6B98C62F83BE51168E278F96ED5AE95B|460|345
61DA9B76F172B000C2DA1369C6EB8AA8|558|293
6833CAD4B23A3CD908A9FE89190C1332|345|455
32E7AF73C1A45A7586B392D9DAE8365D|460|345
2ADF7A2BE2DF727A6D3BDAE258818D09|558|293
8E284370B22DA726B1B294A2C6889F36|345|455
2DC200DCAB05B3F4BE99C5A129884FD7|460|345
67604750A6B9F2A87AF8264CCB08228A|558|293
CE78092821A92C15AEE3A171CEB99761|345|455
91BAFC769AAEDCF72B5B8A77406C029B|460|345
BE65B4E53F2A2002637088FD1182935E|558|293
C8D396DAA8B28A5926E93E952F40BA09|345|455
A04819EB414B5765D5E9E2F1D7B2D4B7|460|345
01E59C6BD0CAE032740C471575F0CEEE|558|350
BA2425F4D5990D4192C66FBD7D9A2DAE|345|525
5A838703612D193C5BCA6F68CFE89539|460|425
D252C916CB0F39EEC097E1A250B6D115|558|266
386D3724BE1B37E845ECDC0CC6B7107C|345|401
022EACC28CDECA47711283FFFDCE3112|460|318
4D669B94C4A481E19CB8494B1E09F919|558|293
4BF74BCE7138DAE9F87736D262E8EEF4|345|455
85CCADFD24E8D7EC5658B6AD403E1259|460|345
CE5C59F3233413AB349498A6C942762F|558|293
51B1DCE71709286F4976D8B3FEEF5C89|345|455
FBC85ADC365E504197FBF40342F97377|460|345
001823ADA07F52A17B5965733CCEEC10|558|293
1BDCAA6C0C5BB8769C85455CF340F5B7|345|455
2097F648B1BC69CD33CDFE3FBE600075|460|345
7B7FF9C347E69BBB69636EEA4B663AAB|558|293
A9CC91F46015CB8A0403038605CBE974|345|455
D86AC97B96E6555865347DD24A862754|460|345
C1F5AF639C10C8F3D87956899D2414DB|558|293
10A81B8909F3617652C5D640A987E74F|345|455
C34A4EDB76F6BFE1EDA53E61614FF47A|460|345
98171CB7D833CB9E6FDE19F53C8C2F1A|558|293
149090B0E4679B994A682C141F0FBF51|345|455
C52B21B45BD399A15E5DBCD5653AB2DA|460|345
3E105095017C91A849A24ECA2CFB2F3F|558|293
362AA09BFD0392AB7A340D915AD2E42B|345|455
12ED3B1724EB12D860EAC6B17047270E|460|345
86BF558FF5C9BFB494B050B5C7532595|558|239
CC8BA308E2E554F8E0767CBD97ECA521|345|347
2AD3F8D57323CBC13DC02B57358CD142|460|266
47AF1DF9463BC75B7E7684D951F99533|558|300
BB8F55FCADB120F237B3112571C612F1|345|475
DE54A75DBEBE6A60E093CCB86492C487|460|375
6E6360CE40FDF699CF4FE89D0C387815|558|212
2F02F70AA0591E15ABA871F966361E06|345|318
A342A670CF24AEBC6A5B79DE7955B958|460|264
71F09C77EA21658494332E9534F48E67|558|183
E74CC9788C905D2FE93B4FE3A0B6340C|345|264
22840904F0986AB173AF5803E2D974B8|460|210
9A0BFAC408EA8D2E6EE6C4C91CBCA0CB|558|239
935161DAB0E61E7AD55F1217ECCC50AF|345|347
C5137F2EBDF9E18133758A3E7570B57F|460|266
324FE43364CAA2F9243FDE3EFB33C43A|558|158
60F4FD02EAADA396C14CD48C734F054B|345|239
A837402228148B99FEE2C1723051B96F|460|185
0253E5DDF7E6D5CF0EF76C683B4E14B6|460|210
9BCE241CFEC4D7AB7FFC8D6A9D7B75E7|558|183
E353F14E21194CF8128E13A12E9B2720|345|239
CBE9139C915E4F79E3B98C36712F684B|558|104
4FC4E817E4527EFE07731E2B9702C681|345|129
609EB0DAB77FC7530B4E59050439F144|460|104
73910C30C4920789D6F3A9401D25A492|558|239
669AD5E3ABC30D60A966ED5D0D05DCEE|345|347
031D105CDCB70B8542596F22F2BCC396|460|266
AA1A166017EE187DEE044363E71E3E10|558|239
6EAA6F039FAB95EA706427060793284F|345|347
842B9B218DFC6D56C07A40E9244DE40F|460|266
CF44B2478E5D24529CB50BBC709A2896|558|239
91C3230E10EAC8958A576AC0BD9FBF7B|345|347
F4A0F685A3E6DBEBC117737F93F2B860|460|266
234ACE9716F8CBBAE31FA4F4B07F876B|558|239
DBEA777638570B4897A8FCC8C7A2AD9B|345|347
6539B657FDF1745DFC0BB5ADCA01A01E|460|266
B035642BD42DCEB1077C2309B698EAF5|558|347
5086F660E4552496AD03638516C7F6EA|460|401
CD4409C8BDCE8EE16C4C9E628CE3B30C|558|475
269BDFF372085B743815891B702F3A40|345|750
204DF3398DF62EFF984CFBE11C942964|460|575
3C4BF31793BD9B18E3CE0AD2EA29A02B|345|536
11D5C9A9702E53CC39D57A0DB07D9B23|558|347
389E1CC7B4103C6A573061280E193C11|345|536
A40D4C763CD91765F564C21C1FCF266F|460|401
E4D5C880BEC232ADB729CF0F19C3E701|558|475
E6A333DAFE3E3436BCCDAC4CA1A3DB01|345|750
02029C6DAD28D14F779E95EBC93DA536|460|575
778D0B86249D87467C44F014F488E754|558|347
46B9C754722AF661046EDC04A6714F77|345|536
268738BF662FFA0B68F7AA8724B6D504|460|401
5DCF2EAB1122EB68E3822A15B228FBAB|558|185
213149D31F1EEA2586B947D5E2AC00D7|345|262
4C8B2E8E2DCCFBB0FFD2AA9EA5EC4835|460|212
4F6A9311CE0A10D8045660B170C1BA89|558|156
BF700D2C9A4043E1F40814BEF582BBF2|345|208
D571F5B5B1174BAA779FFBD6220D977A|460|183
5D316E0EA31F59C38C3D3A90AFA96D62|558|212
47585F0590F26B03147D017E1237119C|345|318
8532920B70D472B18B431E4E2977CA7D|460|264
E15684F00AAC2BCBDBA83215DF475C94|558|237
AE3A4574BFC9788B2A4A22FA0434CE86|345|343
3E2BD7F374302F12F7A5145F99B41B8A|460|266
5FD63824EE137C94431222F58CA064D6|558|131
F72FC0EBAD9D97FE1766A60876AFD5CC|345|181
4CA77E7B88E382775C8F796428B0F608|460|156
B2F13F044B3C11C77B6CF0F2776D3D25|558|347
5F6BC62353C4C5D0415B4ECA6CD66FB5|345|536
F5609C524530FA5CCAE5A9A111CF9846|460|401
916B6C2606D977BCD581E90511DE4F91|558|239
AD252EC51EB3F753661C667CFA4F8DE6|345|345
78A9F3CE5FB396DF15DA504063D278C9|460|266
ECF6F3A1EFCB59D55873C20A01E3504D|558|212
AEED946979FCA62FFAA3B267B92F6359|345|318
3698415858F7E04F040425B2216D8982|460|239
95559E80DC56FFB0C5E8F943A2D6E59F|558|347
E7C8F5F23CB8C00E6AE1E202E0C9494E|345|536
EC9E706E3B0F3D126B9A76B1DB13AC75|460|401
902B273A9BACCA53A29CC8922FC11B81|558|183
3CB21B70EAA943DA02A5F52A2C816851|345|264
498175AACC64036B395E8221FABF9C99|460|210
D0BCA326242382DB42EC3983DF985F4D|558|239
43066F7D0B917A68F0ED6FE89C430F71|345|347
E8FCE5A9E4D898D81FB4EFDBB5F78A9D|460|291
BB961D11F24FD36DDE5032F6F01EAAFF|558|79
BCC122772F770526221A1D4996C7AB64|345|104
C76F34898340D76B84A6B7137E9FA171|460|79
8664C0B9535FB656BAA5CA74C3A67F9E|558|185
992472D3BE2D98B2B34762DDFF6F5674|345|262
F87742E60791B9904AB8A1CAFC29A906|460|210
F877AC88BF10334C43CC0D95F9EBF230|558|347
4B6A4C631EE6A5E214E0B0382DA4BBFE|345|536
78C6FE89055363B3A2700A2EC2595190|460|401
C7CB3B5C6B42AD3BE9018AF7DD7B957B|558|133
46820CC40F58B454AC97398AC3285834|345|212
61B6B635D740E3565EF29C9834F520A9|460|158
EE8B4ACDA9CAF55E1BC06B085B869929|558|156
63A9CF9FA138418C287E56134307D753|345|208
95C546678E98859BE9D2B49C8A1404A0|460|183
315BA61D0440C04FBC0BA77A1078F5CA|558|158
358C8A83ABD2DA40CE0F0FBF516EE924|345|212
F2DD779A684B6AB0142E0F4D19275C52|460|183
D2D47D25D59159FC45F8E9E7117ED692|558|131
C5D5EAA0683548C669DE139EAAAB159E|345|183
B4CCB9B38F84892A25C30D35564BE897|460|156
AFAEA024B7E9C85F4A0C67265E6F9196|558|347
8EE9436F669DA2E14959F24B4B9414DD|345|536
B31931424BA2895C21629E1192149B46|460|401
A3DEECB54F5CA71FBD3E1264CFD2C66F|558|347
68D7426FC7B72A012D27E60D78EED449|345|536
7D28077CEE76100F8520FC155D1EE3A0|460|401
2D4ECA93CAE15510E3F7327A29BB72C3|558|347
